Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level
S1198,8.0,1.6,5.8,4.8,0.5,2.53,Medium
S1199,4.6,2.3,7.2,4.4,1.2,4.0,Low
S1200,5.7,2.9,5.9,1.2,0.7,4.0,Medium
S1201,3.7,2.3,8.7,4.2,2.4,3.47,Low
S1202,4.7,1.3,4.4,3.6,3.6,2.48,Medium
S1203,3.3,0.6,8.3,2.0,2.6,4.0,Low
S1204,4.8,3.0,6.9,3.8,1.4,3.84,Low
S1205,3.5,2.4,7.1,5.0,2.2,4.0,Low
S1206,7.0,2.3,9.2,6.0,0.5,3.6,Medium
S1207,8.0,0.6,6.4,3.3,0.8,2.89,Low
S1208,7.0,4.5,7.9,4.0,1.3,3.94,Medium
S1209,1.2,1.0,7.1,4.1,1.4,2.35,Low
S1210,2.6,1.3,8.7,4.4,2.9,2.82,Low
S1211,3.0,5.5,5.6,0.4,3.8,4.0,Medium
S1212,3.4,2.6,9.2,2.3,2.0,3.63,Low
S1213,3.5,2.8,6.3,1.8,1.1,3.57,Low
S1214,5.0,1.7,8.1,6.8,1.4,4.0,Low
S1215,8.5,2.6,5.2,4.1,1.6,3.34,Medium
S1216,5.0,4.4,8.2,3.0,1.8,4.0,Low
S1217,4.3,5.3,7.7,0.8,1.2,4.0,Medium
S1218,1.9,2.1,6.3,2.8,1.0,2.05,Low
S1219,3.3,3.1,7.1,1.8,1.1,4.0,Low
S1220,3.2,0.8,8.5,4.6,2.3,4.0,Low
S1221,7.0,3.0,6.9,3.9,0.4,3.89,Low
S1222,5.4,1.8,6.0,3.9,2.1,3.97,Low
S1223,8.6,1.8,8.3,3.4,2.8,4.0,Low
S1224,5.9,3.4,9.9,1.1,0.5,4.0,Low
S1225,9.7,2.4,7.5,3.0,0.6,3.73,Medium
S1226,4.2,1.7,8.7,1.1,2.8,4.0,Low
S1227,3.9,2.7,9.6,4.1,1.3,3.48,Low
S1228,4.0,5.7,8.2,3.9,1.2,4.0,Medium
S1229,2.3,0.5,7.2,4.6,1.6,2.41,Low
S1230,5.0,0.8,9.8,1.9,3.0,3.8,Low
S1231,4.9,5.4,7.2,6.2,0.1,4.0,High
S1232,3.1,0.9,6.7,6.2,1.7,3.87,Low
S1233,5.6,1.1,3.2,5.0,0.6,2.91,Medium
S1234,3.6,3.0,4.6,3.6,0.8,2.77,Medium
S1235,7.2,1.7,6.9,3.6,0.8,2.54,Low
S1236,6.5,1.2,7.8,1.4,1.4,4.0,Low
S1237,3.9,3.4,5.9,5.6,2.9,3.94,Medium
S1238,2.7,1.9,8.0,4.0,1.9,2.43,Low
S1239,4.1,1.9,4.8,4.3,1.6,2.7,Medium
S1240,4.3,1.8,3.9,2.4,2.5,3.45,Medium
S1241,9.0,2.4,6.8,0.7,2.8,2.46,Medium
S1242,9.4,0.5,7.3,3.3,0.9,3.26,Medium
S1243,4.9,2.9,8.0,0.1,3.1,4.0,Low
S1244,3.9,0.6,5.0,7.2,1.1,3.62,Medium
S1245,3.0,1.0,8.0,5.4,1.0,3.86,Low
S1246,5.5,1.5,9.6,5.9,1.7,3.69,Low
S1247,4.5,1.9,6.6,4.4,1.4,4.0,Low
S1248,2.8,1.3,6.6,1.8,2.8,1.92,Low
S1249,3.3,2.2,7.4,4.2,1.3,4.0,Low
S1250,5.0,0.8,6.9,5.1,1.8,4.0,Low
S1251,8.2,2.3,4.9,0.5,1.1,2.59,Medium
S1252,4.1,2.3,6.7,2.7,1.0,4.0,Low
S1253,3.1,1.3,4.3,1.8,0.2,2.46,High
S1254,10.5,1.3,6.3,2.4,0.2,3.31,High
S1255,8.2,0.5,9.6,5.7,1.6,3.72,Medium
S1256,4.7,2.9,4.2,0.9,1.4,3.17,Medium
S1257,5.7,4.3,4.8,5.1,0.9,2.22,High
S1258,4.7,1.2,7.0,4.9,1.4,4.0,Low
S1259,5.3,4.0,7.9,3.1,1.0,4.0,Low
S1260,3.7,1.6,8.5,0.8,3.7,4.0,Low
S1261,3.1,3.7,6.6,3.1,2.8,4.0,Low
S1262,2.3,0.1,5.8,4.1,0.7,1.29,Medium
S1263,2.9,2.0,7.6,4.3,0.8,2.7,Low
S1264,8.5,3.5,5.3,5.1,2.3,2.97,Medium
S1265,6.0,1.8,5.9,1.4,1.6,3.46,Low
S1266,5.2,1.9,7.6,5.8,0.8,4.0,Low
S1267,4.6,1.1,7.5,4.4,3.1,4.0,Low
S1268,2.4,4.3,7.1,4.0,2.6,2.61,Low
S1269,3.2,0.6,9.0,2.3,0.7,4.0,Low
S1270,2.0,1.6,4.0,2.7,2.9,1.47,Medium
S1271,10.8,2.9,5.3,5.9,1.6,3.34,High
S1272,6.9,1.3,5.6,4.1,0.9,3.77,Medium
S1273,5.0,3.6,8.4,2.9,2.4,4.0,Low
S1274,3.7,1.6,6.2,1.4,1.0,4.0,Low
S1275,3.6,2.2,9.3,1.3,2.2,3.82,Low
S1276,9.4,2.6,6.4,4.6,1.0,3.19,Medium
S1277,6.8,0.6,8.7,2.9,1.9,4.0,Low
S1278,7.5,2.2,7.5,2.9,2.9,3.47,Low
S1279,5.4,3.9,8.5,2.7,1.0,4.0,Low
S1280,3.7,2.4,8.5,2.4,1.9,4.0,Low
S1281,3.8,1.0,8.4,1.3,1.0,4.0,Low
S1282,10.5,5.3,5.9,0.8,2.1,3.38,High
S1283,5.0,1.0,7.9,0.7,2.8,4.0,Low
S1284,4.7,1.8,5.7,3.0,1.7,4.0,Low
S1285,6.3,1.5,9.7,1.6,3.4,4.0,Low
S1286,4.3,2.1,7.3,2.8,1.4,4.0,Low
S1287,7.2,3.1,8.7,2.0,1.8,2.76,Low
S1288,5.3,1.7,5.1,1.8,0.6,4.0,Medium
S1289,6.7,3.0,9.7,4.4,0.5,4.0,Low
S1290,10.5,2.4,9.3,1.2,0.9,2.58,Medium
S1291,5.0,2.7,8.6,7.2,1.3,3.42,Low
S1292,5.3,3.4,8.3,3.1,1.1,4.0,Low
S1293,10.5,3.0,6.6,2.1,2.2,3.1,Medium
S1294,5.6,1.6,7.6,1.4,2.0,4.0,Low
S1295,4.1,0.0,5.0,6.2,2.7,4.0,Medium
S1296,6.1,5.1,6.5,4.1,0.5,3.29,Medium
S1297,4.7,5.0,7.2,2.2,0.7,4.0,Medium
S1298,4.6,4.8,3.8,2.2,3.0,3.61,Medium
S1299,4.3,1.5,7.1,5.1,0.6,4.0,Low
S1300,4.6,2.0,8.4,6.7,0.7,3.74,Low
S1301,4.9,2.3,6.5,2.5,0.5,3.51,Low
S1302,3.5,3.8,8.5,3.0,1.1,4.0,Low
S1303,6.4,1.6,5.7,4.4,0.4,3.37,Medium
S1304,9.6,2.4,6.4,5.5,1.3,2.92,Medium
S1305,4.4,1.4,6.5,2.3,2.0,4.0,Low
S1306,2.5,1.3,6.6,6.3,1.3,1.8,Low
S1307,6.6,1.5,5.0,1.0,1.1,3.9,Medium
S1308,7.4,0.4,7.2,2.5,1.6,3.7,Low
S1309,5.8,1.7,6.1,4.4,2.8,3.71,Low
S1310,5.7,1.8,5.0,3.6,1.6,4.0,Low
S1311,3.6,2.2,8.5,3.6,0.6,4.0,Low
S1312,7.7,2.8,5.2,4.3,2.0,3.23,Medium
S1313,1.9,2.0,6.3,4.0,0.9,1.74,Low
S1314,7.8,4.5,10.2,0.4,1.9,3.15,Medium
S1315,4.8,4.1,5.8,7.0,1.8,3.97,Medium
S1316,1.9,3.8,3.7,3.9,1.2,1.0,Medium
S1317,6.2,3.1,6.3,1.3,0.5,3.88,Low
S1318,7.2,2.4,6.7,2.6,0.3,3.76,Low
S1319,4.4,5.2,9.0,2.3,1.8,3.94,Low
S1320,1.8,0.8,7.0,6.8,2.1,2.65,Low
S1321,2.5,1.3,8.3,5.2,1.9,2.73,Low
S1322,8.1,3.6,5.9,4.3,0.9,2.82,Medium
S1323,2.2,1.3,5.4,2.4,1.4,1.52,Medium
S1324,4.0,0.5,7.4,2.6,1.1,4.0,Low
S1325,8.6,3.4,8.9,3.1,0.7,2.51,Low
S1326,5.0,0.8,8.6,1.4,2.9,4.0,Low
S1327,8.5,2.2,8.1,3.7,2.5,4.0,Low
S1328,5.1,4.7,6.9,2.9,2.4,3.9,Low
S1329,8.0,2.5,5.4,2.9,3.4,3.52,Medium
S1330,2.0,2.2,7.6,5.1,0.4,2.68,Low
S1331,8.4,2.5,5.5,2.3,1.1,3.1,Medium
S1332,3.3,3.8,5.1,1.9,1.4,4.0,Medium
S1333,5.5,3.5,6.8,4.8,1.9,3.19,Low
S1334,7.2,2.6,6.5,1.7,1.0,2.93,Low
S1335,5.9,2.1,7.1,1.7,2.0,4.0,Low
S1336,5.3,5.2,6.3,3.6,0.6,3.7,Medium
S1337,6.1,0.9,9.9,4.3,2.4,4.0,Low
S1338,5.0,4.0,9.8,3.1,3.1,4.0,Low
S1339,5.9,2.5,6.8,1.8,0.1,3.72,Medium
S1340,4.6,2.1,10.2,2.4,1.4,3.51,Low
S1341,3.1,0.7,8.3,3.5,2.3,4.0,Low
S1342,3.9,1.4,3.6,1.4,1.1,2.86,Medium
S1343,3.0,5.4,6.1,1.4,0.9,3.5,Medium
S1344,8.5,5.0,5.8,2.9,0.3,3.04,High
S1345,6.4,2.0,5.9,1.8,2.0,3.63,Low
S1346,6.8,2.6,8.9,1.4,2.4,3.9,Low
S1347,6.6,1.0,7.9,2.8,3.2,4.0,Low
S1348,4.6,4.9,6.2,6.7,2.9,3.52,Medium
S1349,4.0,3.7,10.6,2.0,1.4,3.44,Low
S1350,1.7,1.4,6.0,2.8,0.8,1.76,Low
S1351,8.7,3.2,4.7,3.9,2.0,2.34,High
S1352,9.6,3.3,8.3,1.2,1.6,3.77,Medium
S1353,3.8,1.3,8.5,1.5,1.5,4.0,Low
S1354,4.2,2.1,6.1,2.1,3.4,4.0,Low
S1355,3.2,3.3,3.1,3.6,3.0,2.74,Medium
S1356,6.5,3.2,7.8,2.3,1.0,4.0,Low
S1357,10.0,4.6,6.8,5.3,1.4,2.75,High
S1358,4.9,2.5,3.8,2.8,2.4,3.12,Medium
S1359,6.7,2.9,9.3,0.5,1.7,3.86,Low
S1360,4.3,1.1,9.1,3.0,2.8,4.0,Low
S1361,6.0,3.0,8.5,4.0,1.3,4.0,Low
S1362,4.6,1.9,4.7,6.0,0.6,2.72,Medium
S1363,6.4,2.0,6.6,4.1,0.5,3.92,Low
S1364,8.1,1.2,9.2,3.9,2.8,3.25,Low
S1365,5.3,2.5,9.4,5.8,1.4,3.59,Medium
S1366,4.7,1.6,5.9,5.4,0.5,3.05,Medium
S1367,6.7,1.2,6.3,1.0,1.0,4.0,Low
S1368,3.7,2.2,6.9,5.5,2.3,3.89,Low
S1369,5.5,3.0,8.8,0.4,1.3,3.87,Low
S1370,5.7,2.4,6.3,3.2,2.0,3.92,Low
S1371,4.8,3.2,8.9,1.6,1.4,4.0,Low
S1372,3.9,2.9,9.0,2.7,3.0,3.75,Low
S1373,11.2,1.0,5.7,6.5,3.3,3.1,High
S1374,8.3,0.4,7.4,2.1,2.7,3.4,Low
S1375,4.1,3.1,7.8,1.9,0.4,3.71,Low
S1376,7.9,3.7,6.8,3.7,1.8,2.89,Low
S1377,8.1,2.1,6.0,2.1,1.6,2.68,Low
S1378,2.7,3.2,5.6,1.8,1.3,1.97,Medium
S1379,3.7,2.6,6.4,2.9,1.6,3.86,Low
S1380,8.8,2.1,6.6,0.8,1.5,2.98,Low
S1381,5.7,2.5,7.9,1.7,1.0,4.0,Low
S1382,3.7,0.7,6.2,1.5,2.1,3.66,Low
S1383,5.6,1.1,3.5,5.0,0.8,2.21,Medium
S1384,6.0,1.7,4.7,1.9,0.9,3.22,Medium
S1385,4.9,3.0,5.9,0.4,1.6,3.93,Medium
S1386,6.0,2.2,7.3,6.1,2.6,4.0,Low
S1387,4.3,1.5,5.9,3.1,2.2,3.57,Low
S1388,7.1,3.7,6.0,4.0,1.4,3.1,Low
S1389,8.9,4.0,7.1,4.2,2.8,3.0,Low
S1390,7.3,1.4,6.5,5.5,2.2,3.09,Low
S1391,4.8,1.4,6.4,2.1,0.8,3.44,Low
S1392,5.1,1.9,10.2,2.6,0.6,3.95,Low
S1393,2.7,2.7,7.4,2.7,1.4,3.01,Low
S1394,5.4,1.2,4.8,1.4,0.6,2.7,Medium
S1395,6.1,1.3,5.8,1.7,3.3,3.88,Low
S1396,4.3,1.4,7.0,0.6,2.0,4.0,Low
S1397,5.5,4.3,5.3,4.9,2.4,3.72,Medium
S1398,3.4,1.5,5.9,3.4,1.3,3.51,Medium
S1399,9.9,1.1,10.1,1.9,2.3,3.03,Medium
S1400,8.5,1.7,7.7,3.4,1.5,3.48,Low
S1401,5.3,3.3,4.7,4.0,2.9,2.85,Medium
S1402,4.8,1.1,7.0,1.4,1.5,4.0,Low
S1403,7.4,1.5,6.9,7.4,2.1,3.01,Low
S1404,7.5,0.6,5.0,1.8,1.3,3.65,Medium
S1405,8.3,1.8,7.7,4.3,1.8,3.9,Low
S1406,4.4,0.9,10.5,1.4,0.5,3.14,Low
S1407,8.7,1.7,7.7,2.3,1.3,3.55,Low
S1408,4.8,3.3,7.0,6.4,0.4,3.62,Low
S1409,5.4,2.6,9.4,0.9,1.7,3.67,Low
S1410,8.7,0.4,8.1,6.2,2.0,3.78,Low
S1411,5.0,0.6,9.4,3.0,0.3,3.64,Low
S1412,3.0,1.4,4.4,3.5,1.9,3.59,Medium
S1413,5.4,3.8,8.9,3.7,0.2,3.28,Medium
S1414,5.8,2.9,6.3,6.0,0.7,4.0,Low
S1415,6.6,0.2,9.4,1.3,0.6,3.36,Low
S1416,3.7,2.7,6.8,0.7,1.1,3.35,Low
S1417,7.9,3.1,8.0,4.2,1.1,3.51,Low
S1418,8.2,5.3,7.0,0.4,0.7,3.15,Medium
S1419,4.3,2.6,4.6,6.4,1.2,3.02,Medium
S1420,7.4,2.7,7.5,3.8,1.9,3.62,Low
S1421,5.7,5.4,8.1,4.7,2.8,4.0,Low
S1422,8.1,2.1,7.3,3.2,0.4,2.48,Medium
S1423,6.2,3.8,5.2,3.6,1.8,3.78,Low
S1424,3.7,1.2,7.7,3.7,1.9,4.0,Low
S1425,2.7,4.3,6.5,2.3,1.5,2.8,Medium
S1426,9.5,1.7,8.9,4.8,3.1,3.01,Medium
S1427,3.8,2.6,6.0,5.1,0.1,2.93,Medium
S1428,4.3,2.9,8.8,3.7,2.7,4.0,Low
S1429,4.0,2.4,6.8,0.4,1.7,4.0,Low
S1430,7.2,2.6,4.5,1.4,1.8,3.02,Medium
S1431,4.0,0.8,6.7,3.4,1.2,4.0,Low
S1432,4.3,3.4,7.6,3.8,1.7,4.0,Low
S1433,1.6,3.1,6.5,6.3,2.5,1.35,Low
S1434,3.6,1.8,6.9,2.2,1.6,4.0,Low
S1435,3.3,5.2,4.9,6.2,3.0,3.53,High
S1436,5.0,2.8,6.3,2.2,1.8,4.0,Low
S1437,5.4,2.6,6.0,2.5,0.6,3.32,Low
S1438,8.6,2.3,6.1,3.2,1.3,3.36,Low
S1439,5.8,1.0,10.7,2.7,1.2,3.73,Low
S1440,8.2,2.2,8.0,1.3,2.6,4.0,Low
S1441,7.2,1.4,5.2,2.3,3.5,3.21,Medium
S1442,2.0,2.0,7.3,6.5,1.6,2.3,Low
S1443,8.0,2.5,4.1,2.3,1.7,2.29,High
S1444,3.6,4.6,8.8,4.7,1.3,3.59,Medium
S1445,5.4,2.2,5.8,3.1,0.3,3.36,Medium
S1446,5.5,1.9,8.1,4.8,2.3,4.0,Low
S1447,7.1,1.4,6.3,3.0,1.2,3.07,Low
S1448,3.1,2.0,10.2,1.9,1.8,4.0,Low
S1449,4.9,0.8,7.0,4.2,1.6,4.0,Low
S1450,2.7,4.7,6.5,3.5,2.4,2.51,Low
S1451,4.3,3.2,5.1,2.2,0.8,3.53,Medium
S1452,7.0,4.8,7.1,3.3,1.5,4.0,Medium
S1453,4.3,2.2,7.4,7.2,3.1,4.0,Low
S1454,9.0,2.0,9.9,2.7,1.8,3.17,Low
S1455,6.9,4.8,5.8,4.5,1.6,4.0,Medium
S1456,5.7,3.0,6.2,3.0,1.9,3.78,Low
S1457,4.8,1.3,9.9,3.2,2.2,3.27,Low
S1458,4.8,2.0,7.2,3.3,1.5,3.97,Low
S1459,3.1,2.3,5.3,1.4,3.1,4.0,Low
S1460,4.7,4.4,7.6,4.7,1.2,4.0,Medium
S1461,10.1,3.8,8.8,1.7,1.0,3.0,Medium
S1462,8.4,0.5,4.6,2.1,0.9,1.92,High
S1463,3.8,3.7,7.3,0.3,1.4,4.0,Low
S1464,6.7,3.2,8.0,4.4,0.0,3.93,Medium
S1465,10.0,3.8,9.2,0.5,3.1,3.23,Medium
S1466,2.8,3.3,9.9,4.1,1.7,2.42,Low
S1467,9.8,2.1,7.4,3.0,3.1,3.8,Medium
S1468,6.8,3.6,7.3,5.9,3.2,4.0,Low
S1469,2.5,2.0,3.9,2.3,1.6,1.96,Medium
S1470,4.0,4.4,9.5,2.6,2.9,4.0,Medium
S1471,4.6,3.3,6.9,1.4,3.1,4.0,Low
S1472,4.5,0.4,4.8,3.1,2.1,2.9,Medium
S1473,4.3,3.1,7.9,4.2,1.5,4.0,Low
S1474,5.0,1.3,6.1,0.8,1.9,4.0,Low
S1475,3.9,1.7,8.3,2.3,1.0,4.0,Low
S1476,3.1,2.2,7.0,4.1,1.9,4.0,Low
S1477,7.9,0.6,6.1,2.1,0.8,2.7,Low
S1478,5.5,3.0,6.5,4.3,1.2,3.46,Low
S1479,4.1,2.5,3.9,1.1,1.4,3.23,Medium
S1480,2.7,4.0,8.1,3.7,2.5,2.85,Low
S1481,4.8,1.4,7.0,3.3,1.6,4.0,Low
S1482,9.1,4.2,8.5,6.4,0.6,3.33,High
S1483,4.0,2.3,8.8,3.1,2.3,3.68,Low
S1484,7.1,1.2,6.4,2.1,1.2,3.12,Low
S1485,6.9,1.9,7.2,1.3,2.5,4.0,Low
S1486,7.1,1.4,9.1,3.7,1.4,2.72,Medium
S1487,3.5,4.8,8.2,1.8,1.2,4.0,Medium
S1488,7.5,2.1,8.0,2.6,0.9,3.78,Low
S1489,6.3,5.2,6.2,2.9,2.0,4.0,Low
S1490,7.4,0.7,10.8,4.6,2.7,3.14,Low
S1491,6.5,4.0,4.9,2.4,2.8,3.36,Medium
S1492,3.3,4.0,7.8,3.2,2.6,4.0,Low
S1493,4.9,1.3,6.0,3.1,1.6,3.97,Low
S1494,5.9,3.6,5.5,0.9,2.8,3.98,Low
S1495,2.6,1.5,7.9,2.7,2.8,3.2,Low
S1496,4.6,2.5,9.0,6.0,1.0,3.29,Low
S1497,5.1,2.5,9.7,7.7,1.0,3.57,Medium
S1498,1.5,0.3,6.8,3.0,0.3,2.13,Low
S1499,6.8,1.6,7.2,2.2,0.8,3.77,Low
S1500,5.6,1.3,7.0,1.6,2.0,4.0,Low
S1501,7.3,1.0,6.9,1.1,1.8,3.36,Low
S1502,5.5,4.6,7.2,3.5,1.3,3.79,Medium
S1503,9.9,3.5,6.0,5.3,1.4,3.22,Medium
S1504,3.5,3.2,6.0,2.2,1.1,4.0,Low
S1505,7.1,1.4,3.2,4.3,0.8,1.92,High
S1506,4.6,2.2,4.2,6.8,2.2,2.89,Medium
S1507,4.3,1.7,6.8,3.8,0.8,3.6,Low
S1508,3.9,1.9,9.0,4.0,1.2,3.71,Low
S1509,6.7,0.4,8.1,3.0,2.5,4.0,Low
S1510,4.5,2.2,7.8,5.6,0.9,4.0,Low
S1511,9.3,3.8,10.2,5.6,1.1,3.35,High
S1512,7.9,4.4,7.5,0.3,0.9,2.85,Medium
S1513,2.8,1.9,7.0,0.8,1.2,2.95,Low
S1514,5.1,2.3,6.7,6.5,0.9,3.18,Low
S1515,5.5,3.3,7.2,6.2,1.3,4.0,Low
S1516,6.1,1.6,5.3,3.3,1.6,3.78,Low
S1517,2.6,3.1,7.5,1.7,1.5,3.07,Low
S1518,4.7,1.7,7.5,6.3,2.0,4.0,Low
S1519,2.6,2.2,9.1,1.2,3.6,2.44,Low
S1520,8.3,2.0,6.8,3.8,2.4,3.28,Low
S1521,2.1,2.7,5.4,2.4,1.2,1.89,Medium
S1522,2.9,1.1,4.0,3.0,3.3,1.59,Medium
S1523,3.0,4.8,8.1,3.8,1.9,4.0,Low
S1524,6.0,3.9,4.5,4.1,1.6,3.01,Medium
S1525,4.6,1.8,7.5,5.7,1.5,4.0,Low
S1526,2.8,0.7,4.3,2.5,1.2,2.06,Medium
S1527,7.0,3.4,4.3,1.9,1.0,2.86,Medium
S1528,3.1,4.8,8.5,1.7,1.3,4.0,Medium
S1529,4.5,3.6,7.0,1.4,2.2,4.0,Low
S1530,4.6,2.3,6.3,2.0,1.3,3.81,Low
S1531,1.8,3.5,5.3,0.8,2.0,1.99,Low
S1532,5.3,1.4,8.1,4.2,1.0,4.0,Low
S1533,9.1,1.0,10.3,5.4,2.1,3.13,Medium
S1534,3.5,2.1,4.5,2.6,2.2,3.27,Medium
S1535,4.7,1.7,7.4,5.5,0.4,3.67,Low
S1536,6.8,1.0,7.7,2.1,0.9,4.0,Low
S1537,9.6,0.4,6.7,0.6,1.5,2.49,High
S1538,3.1,1.9,7.8,4.8,1.6,4.0,Low
S1539,6.0,1.3,6.0,1.6,1.0,4.0,Low
S1540,5.8,4.8,5.5,3.9,2.5,3.34,Medium
S1541,5.8,1.5,5.9,0.8,1.1,4.0,Medium
S1542,7.6,2.2,7.9,2.6,0.8,3.21,Low
S1543,4.7,2.6,9.7,1.0,1.6,4.0,Low
S1544,1.9,1.7,8.6,3.4,1.4,1.18,Low
S1545,4.1,1.6,6.5,5.2,3.4,3.18,Low
S1546,8.3,2.1,7.2,1.9,2.2,3.45,Low
S1547,5.6,3.7,8.4,1.9,2.2,4.0,Low
S1548,3.4,0.2,6.8,2.4,1.7,4.0,Low
S1549,3.5,4.1,5.9,1.9,1.5,3.55,Medium
S1550,4.0,1.2,8.0,4.7,1.5,4.0,Low
S1551,7.0,3.3,5.1,6.7,2.5,3.63,Medium
S1552,3.0,1.1,8.2,3.0,2.4,4.0,Low
S1553,7.3,2.7,7.8,0.5,1.1,3.26,Low
S1554,6.8,3.6,6.1,0.8,3.1,4.0,Low
S1555,4.4,1.0,7.0,4.7,0.9,3.73,Low
S1556,11.1,1.3,7.3,6.1,0.8,3.06,Medium
S1557,10.4,4.8,9.1,1.9,1.9,3.46,High
S1558,4.4,1.3,6.7,4.9,1.5,3.6,Low
S1559,5.6,5.6,6.6,3.7,1.2,4.0,Medium
S1560,9.7,2.5,8.3,1.2,0.9,3.24,Medium
S1561,5.4,0.4,5.8,3.2,0.2,3.53,Medium
S1562,5.9,4.6,7.6,2.7,3.1,3.98,Low
S1563,7.6,1.3,5.0,4.1,1.7,3.3,Medium
S1564,6.3,5.4,7.1,1.3,2.6,4.0,Low
S1565,3.9,3.5,9.8,4.2,1.8,3.15,Low
S1566,4.5,2.9,8.2,4.1,0.9,3.81,Low
S1567,5.3,3.6,6.9,3.3,2.3,3.51,Low
S1568,9.0,1.2,10.6,1.4,0.2,3.52,Medium
S1569,8.9,1.5,8.1,5.0,2.7,3.41,Low
S1570,4.8,4.0,6.4,3.6,1.6,3.9,Low
S1571,6.4,5.1,4.3,3.5,2.7,2.75,Medium
S1572,5.8,1.8,5.2,5.3,1.6,3.79,Medium
S1573,9.6,3.7,7.9,0.3,1.4,3.44,Medium
S1574,5.5,1.5,5.6,3.6,0.6,3.25,Medium
S1575,2.4,1.9,8.0,3.4,1.4,2.21,Low
S1576,9.6,0.7,7.8,5.7,2.5,3.89,Medium
S1577,3.5,1.6,8.0,1.2,2.5,4.0,Low
S1578,2.8,3.2,7.8,5.2,0.4,2.78,Low
S1579,1.9,1.9,5.2,3.4,3.0,2.13,Low
S1580,1.1,1.2,4.0,2.3,3.0,1.1,Medium
S1581,2.8,2.7,6.8,6.3,0.7,1.5,Low
S1582,8.6,2.7,7.5,3.3,0.6,3.15,Low
S1583,5.0,5.9,8.7,5.7,2.5,3.73,Medium
S1584,1.3,1.7,4.9,3.0,2.0,1.1,Medium
S1585,8.7,3.4,9.6,0.9,0.2,2.42,High
S1586,3.9,1.7,5.9,3.2,1.4,4.0,Medium
S1587,5.4,3.0,6.5,2.0,0.8,4.0,Low
S1588,7.4,3.0,5.7,3.6,1.7,2.86,Medium
S1589,5.3,2.5,7.0,3.4,2.2,4.0,Low
S1590,3.1,0.8,10.1,6.6,0.5,3.36,Medium
S1591,5.0,1.3,6.9,5.1,3.2,3.38,Low
S1592,6.1,1.7,9.3,5.5,1.7,4.0,Low
S1593,4.3,1.6,4.0,5.0,1.4,2.9,Medium
S1594,8.0,1.1,8.9,5.8,3.2,2.5,Low
S1595,4.7,1.4,6.5,2.3,0.8,3.54,Low
S1596,8.6,0.5,7.6,4.6,2.3,4.0,Low
S1597,8.8,3.3,9.5,2.3,1.6,3.19,Low
S1598,3.9,1.3,4.0,5.9,0.2,2.63,High
S1599,7.2,1.2,9.3,5.7,2.0,3.19,Medium
